properties{
dynamic_tile{
  name = "^lighting_effect_torch_21",
  layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1008",
}

dynamic_tile{
  name = "^lighting_effect_torch_22",
  layer = 1,
  x = 352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1008",
}

dynamic_tile{
  name = "^lighting_effect_torch_23",
  layer = 1,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1008",
}

dynamic_tile{
  name = "^lighting_effect_torch_24",
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1008",
}

dynamic_tile{
  name = "^lighting_effect_torch_25",
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1008",
}

