properties{
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2297",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 296,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 128,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 152,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 88,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 328,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 336,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 320,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 328,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 416,
  height = 16,
}

destination{
  name = "from_cemetery",
  layer = 0,
  x = 208,
  y = 1181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/cemetery_of_the_waves/shipwreck_chain",
  destination = "from_blackbeard_cabin",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 80,
  y = 936,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 1,
  x = 96,
  y = 936,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 1,
  x = 272,
  y = 928,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 304,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 160,
  y = 976,
  width = 16,
  height = 48,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2215",
}

tile{
  layer = 1,
  x = 248,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2215",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 128,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 320,
  y = 880,
  width = 16,
  height = 8,
  pattern = "2167",
}

tile{
  layer = 1,
  x = 320,
  y = 808,
  width = 16,
  height = 8,
  pattern = "2164",
}

tile{
  layer = 1,
  x = 192,
  y = 808,
  width = 128,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 176,
  y = 808,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 152,
  y = 824,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 8,
  height = 32,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 1,
  x = 32,
  y = 920,
  width = 16,
  height = 48,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 392,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 336,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 304,
  y = 1032,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 48,
  y = 944,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 8,
  y = 976,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 40,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = -16,
  y = 1024,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 288,
  y = 904,
  width = 48,
  height = 48,
  pattern = "2310",
}

tile{
  layer = 1,
  x = 88,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = 248,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 296,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 72,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 136,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 352,
  y = 1048,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 328,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "1880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 272,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2176",
}

