properties{
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 192,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 96,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 64,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 16,
  height = 24,
  pattern = "103",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 16,
  height = 24,
  pattern = "103",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 16,
  height = 24,
  pattern = "103",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 64,
  pattern = "129",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 64,
  pattern = "134",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 64,
  pattern = "134",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 96,
  pattern = "209",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1032,
  y = 592,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 16,
  height = 16,
