properties{
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 304,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1535",
}

destructible{
  layer = 1,
  x = 144,
  y = 53,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 53,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = -27,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = -27,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 72,
  y = 189,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 1,
  x = 56,
  y = 189,
  direction = 0,
  breed = "misc/dove",
}

tile{
  layer = 2,
  x = 312,
  y = -48,
  width = 16,
  height = 32,
  pattern = "1540",
}

